GraphSize,NumAttacks,Command,NaiveStates,CharFuncStates,NaiveTime(ms),CharFuncTime(ms)
4,2,DC-CO,1,3,0.106417,0.063750
4,2,DS-CO,10,9,0.254000,0.192333
4,2,SE-CO,1,3,0.101542,0.072042
4,2,DC-ST,1,3,0.060333,0.073333
4,2,DS-ST,10,9,0.194458,0.200125
4,2,SE-ST,1,3,0.066792,0.087375
4,4,DC-CO,1,2,0.049792,0.029125
4,4,DS-CO,6,8,0.108500,0.113375
4,4,SE-CO,1,2,0.046417,0.026083
4,4,DC-ST,1,2,0.035333,0.037791
4,4,DS-ST,6,8,0.088417,0.146875
4,4,SE-ST,1,2,0.036416,0.034458
4,7,DC-CO,1,2,0.048584,0.032500
4,7,DS-CO,6,8,0.113083,0.124834
4,7,SE-CO,1,2,0.047416,0.029541
4,7,DC-ST,1,2,0.031042,0.039875
4,7,DS-ST,6,8,0.082333,0.144708
4,7,SE-ST,1,2,0.031917,0.038792
6,6,DC-CO,1,2,0.123958,0.060167
6,6,DS-CO,24,15,0.764500,0.342792
6,6,SE-CO,1,2,0.103833,0.046000
6,6,DC-ST,1,2,0.074083,0.068208
6,6,DS-ST,24,15,0.503042,0.417500
6,6,SE-ST,1,2,0.075708,0.061958
6,12,DC-CO,1,13,0.063000,0.208125
6,12,DS-CO,5,3,0.184750,0.211250
6,12,SE-CO,1,5,0.061917,0.094750
6,12,DC-ST,1,13,0.037875,0.217292
6,12,DS-ST,5,6,0.135625,0.163042
6,12,SE-ST,1,6,0.041125,0.113917
6,18,DC-CO,8,12,0.205792,0.164209
6,18,DS-CO,2,3,0.069625,0.091000
6,18,SE-CO,2,4,0.073125,0.051917
6,18,DC-ST,8,12,0.139917,0.184750
6,18,DS-ST,2,5,0.060041,0.091250
6,18,SE-ST,2,5,0.059417,0.064958
8,11,DC-CO,1,3,0.151583,0.071708
8,11,DS-CO,44,20,1.413541,0.677792
8,11,SE-CO,1,3,0.153500,0.070625
8,11,DC-ST,1,9,0.101125,0.292709
8,11,DS-ST,44,21,1.079583,0.786708
8,11,SE-ST,1,10,0.103625,0.344958
8,22,DC-CO,1,1,0.055125,0.018208
8,22,DS-CO,2,3,0.165333,0.086583
8,22,SE-CO,1,1,0.055083,0.016583
8,22,DC-ST,1,1,0.042125,0.023750
8,22,DS-ST,2,16,0.112084,0.226292
8,22,SE-ST,1,1,0.044292,0.024875
8,33,DC-CO,13,18,0.442750,0.261667
8,33,DS-CO,5,3,0.203375,0.091000
8,33,SE-CO,5,11,0.204292,0.176625
8,33,DC-ST,13,18,0.258000,0.270250
8,33,DS-ST,5,17,0.160292,0.303958
8,33,SE-ST,5,17,0.166042,0.305791
10,18,DC-CO,66,29,2.246958,0.580792
